31	8.186087746086232	11
31	8.20649199753525	12
31	8.65236738813643	13
31	7.319861850053457	14
31	8.40976673549632	15
31	8.245386558626107	16
31	8.905898794480082	17
32	7.100166276707221	0
32	6.532233634540881	1
32	7.525316257932784	2
32	8.321652065671074	3
32	8.028238331803625	4
32	8.540533001776563	5
32	6.612799349045506	6
32	7.978492733010393	7
32	8.168953584622834	8
32	8.738177476122328	9
32	8.155991543747499	10
32	8.901663949500913	11
32	8.175671447814704	12
32	7.8956416505999805	13
32	7.679684616769506	14
32	8.920090926478792	15
32	7.169365244361956	16
32	8.744674385557705	17
33	7.883265148824245	0
33	7.001506771618	1
33	7.197370169788872	2
33	7.0712506502104215	3
33	7.997873652058363	4
33	8.434415864932536	5
33	7.907531572193035	6
33	8.815913493594184	7
33	7.699542925682028	8
33	8.870016676770536	9
33	7.682349116184456	10
33	8.872453634691139	11
33	7.9609815513558235	12
33	8.615674091520312	13
33	8.162695321864522	14
33	8.35150859222091	15
33	6.68378199376312	16
33	6.277557996319842	17
33	8.067296478456608	18
33	8.847934530750564	19
34	7.851443370654891	0
34	7.2068811064412435	1
34	7.208544551288591	2
34	8.559099069167353	3
34	8.039413917270073	4
34	6.4381845592046805	5
34	3.1148809373938002	6
34	8.670949313531056	7
34	8.159831506318127	8
34	8.785519329452246	9
34	7.858301129233456	10
34	8.807818399524413	11
34	5.492646038573991	12
34	8.86960676348119	13
34	7.07544825659753	14
34	8.611530824860225	15
34	8.245315376403003	16
34	8.385361206920077	17
34	7.864078626269565	18
34	8.890571835651453	19
35	7.8999378596592695	0
35	6.8502733768335915	1
35	7.836530545261891	2
35	7.4993656225067085	3
35	8.065997491573203	4
35	6.941275613995565	5
35	8.161055842064188	6
35	8.6212491618883	7
35	8.019515522764836	8
35	8.005089423428519	9
35	7.561725823127389	10
35	8.433262209875151	11
35	7.544903310954198	12
35	8.76864345940017	13
35	7.2646893691510135	14
35	7.2667512947344095	15
35	7.882722125786492	16
35	8.528465457968352	17
35	8.176061208809974	18
35	8.849208772056883	19
36	6.077070571389246	0
36	5.857896984044872	1
36	6.611195928944025	2
36	7.935949113635233	3
36	7.5239524902634285	4
36	8.756958547541359	5
36	7.776197131270709	6
36	8.69679128650989	7
36	7.989827489816884	8
36	8.821106135074434	9
36	7.987163872130057	10
36	8.850918190156378	11
36	7.3476835157837375	12
36	8.858875780888624	13
36	5.165682972335934	14
36	8.849434953391864	15
36	8.134558148978716	16
36	8.266214013161157	17
37	7.514038620739733	0
37	7.1117219144457104	1
37	7.67899123775462	2
37	8.018175044105213	3
37	7.005588082733734	4
37	8.62649115916764	5
37	8.100308242330971	6
37	8.716598467192076	7
37	7.990327484262289	8
37	8.898043020588855	9
37	7.189330737848402	10
37	8.858435308172782	11
37	8.115296914720224	12
37	8.810545901883813	13
37	8.089721708572851	14
37	5.352509857671339	15
38	7.36002419229122	0
38	7.301505876296421	1
38	7.252674487920068	2
38	8.619064781119034	3
38	8.022826731551941	4
38	8.649633811768354	5
38	8.005412249604875	6
38	8.850548821625448	7
38	8.01548431279545	8
38	8.818554386735524	9
38	6.319676239749999	10
38	8.842787524243235	11
39	7.265530514623585	0
39	7.120892472697973	1
39	6.854583448415967	2
39	8.195383675849243	3
39	7.998671915293634	4
39	8.573805324417007	5
39	7.249877545649758	6
39	8.27394379996085	7
39	5.24328028097127	8
39	8.868110345571726	9
39	7.9501677800665	10
39	8.938339425639898	11
40	6.56245416194309	0
40	6.738971160172096	1
40	7.95984116225494	2
40	6.742506712610396	3
40	6.479140469745047	4
40	6.295584085484747	5
40	7.808009043103204	6
40	8.759243211348576	7
40	7.740505778053704	8
40	7.9549741126053535	9
40	7.69658016857707	10
40	8.63386847333503	11
41	7.814964559843571	0
41	6.583248401173046	1
41	7.8517801662094415	2
41	8.099382328513602	3
41	8.005331072254958	4
41	8.678403668831681	5
41	7.0892227917752475	6
41	8.814557293173625	7
41	8.065636444380946	8
41	8.801369658700732	9
41	6.171910929281252	10
41	6.534956426232262	11
41	8.049430137773635	12
41	7.764192889869362	13
42	7.832402935532381	0
42	7.1381390364257955	1
42	6.9966781543154335	2
42	6.197339385999907	3
42	7.283459325061045	4
42	8.54791677697743	5
42	7.984505310929054	6
42	8.745941811575712	7
42	8.16126216624096	8
42	8.858723417583318	9
42	7.862342760468503	10
42	8.736940973655052	11
42	7.883625831795804	12
42	8.875973316056548	13
42	8.124984659343825	14
42	8.873572845221663	15
42	8.158830555712047	16
42	8.823646829302115	17
42	6.797486152082971	18
42	8.280479590064383	19
43	7.176179342558554	0
43	6.851804496309984	1
43	5.98989378148785	2
43	4.8930556357516055	3
43	1.4361120470114217	4
43	6.587567974218031	5
43	8.0040883751461	6
43	8.57692264188954	7
43	7.805869699010266	8
43	8.407703900849857	9
43	7.8448876605160835	10
43	8.871882534684932	11
43	3.689951150799935	12
43	8.904955096178742	13
43	6.5843043312937635	14
43	7.929253307957641	15
43	5.654259857319677	16
43	8.76790238581314	17
44	7.780293830866195	0
44	7.219365618855603	1
44	8.04129907566934	2
44	8.56702018965369	3
44	8.129549122236387	4
44	8.715906943877046	5
44	6.277762215682467	6
44	8.787347305716256	7
44	7.464429537494511	8
44	7.783510194416092	9
44	6.385121070672295	10
44	7.820214943838488	11
44	7.545069838278401	12
44	7.556631788604156	13
44	7.665027794408705	14
44	8.553010021787863	15
44	7.9982913030554705	16
44	8.920661362393126	17
45	6.125785742228412	0
45	6.426936636436573	1
45	7.818953862953668	2
45	7.582203410798432	3
45	8.050117598410056	4
45	8.548034980474888	5
45	8.090042368588557	6
45	7.4374396439938	7
45	8.066560281062646	8
45	8.356766284278141	9
45	8.164369072668316	10
45	8.918841126110548	11
45	7.8792164540769125	12
45	8.585426288404822	13
45	8.225753974945583	14
45	8.380108971307598	15
45	8.162333708330458	16
45	8.87578727175659	17
46	7.332656796322028	0
46	5.808270042350943	1
46	7.9132427174765905	2
46	7.303498305905006	3
46	7.944895592079487	4
46	7.576330527917982	5
46	8.133985859159134	6
46	7.853838566454968	7
46	7.798543686999378	8
46	8.095345190814003	9
46	8.1506029179617	10
46	8.947839180285001	11
46	8.13765122454858	12
46	8.85481325700878	13
46	8.096218083547695	14
46	8.311194204749086	15
47	6.087976665257669	0
47	6.721780130112254	1
47	5.627758645669342	2
47	8.113438116790325	3
47	6.403799814824648	4
47	8.216933153944654	5
47	8.218557054159497	6
47	8.631314327746455	7
47	8.237794574562253	8
47	8.656266702228569	9
47	8.121945371698525	10
47	7.781764816295346	11
47	8.179644917497582	12
47	7.365283172457024	13
48	7.165571220352869	0
48	7.0435154081883065	1
48	4.895523475168135	2
48	7.311631856889957	3
48	7.2145261977681026	4
48	8.48424315706949	5
48	7.91771659731619	6
48	8.784296579670201	7
48	8.142629299135775	8
48	6.20546177068851	9
48	8.116270205269105	10
48	8.44017406553937	11
48	8.16739917757003	12
48	7.582382115000977	13
49	7.168109008172318	0
49	6.862300107771272	1
49	7.901083142241346	2
49	7.746887135430367	3
49	7.599501731312432	4
49	8.541977632633103	5
49	7.949344170404937	6
49	8.843870486765093	7
49	6.39950534180916	8
49	8.503318384467251	9
49	7.846353698162846	10
49	8.076043631365975	11
50	7.393481826418979	0
50	7.103052726627903	1
50	6.864179142421827	2
50	8.193150889727821	3
50	7.891898536611741	4
50	8.383033636481208	5
50	8.171441816915895	6
50	8.688533837546801	7
50	7.993357822502033	8
50	8.71162323783404	9
51	7.81001665279623	0
51	6.562130053436554	1
51	5.90594926664429	2
51	8.452915573843192	3
51	7.2357521247138665	4
51	7.39974223243859	5
51	8.111435076204023	6
51	8.644718971323433	7
51	7.549448132951823	8
51	8.841307722801362	9
51	8.048039401130373	10
51	8.934845871755922	11
51	7.528420447208539	12
51	7.861967306034924	13
52	6.944063263077237	0
52	6.096778663929314	1
52	7.764948234246936	2
52	7.112727182399744	3
52	8.219936461617502	4
52	8.67842582630271	5
52	7.533863162448061	6
52	5.997253675453227	7
52	7.998097362182446	8
52	7.168083875985106	9
52	8.23010448593922	10
52	8.830212116506488	11
53	7.402402225326661	0
53	6.870847061339007	1
53	4.9811191132797354	2
53	8.728107248063948	3
53	8.070241489266966	4
53	8.11427034075922	5
53	8.030336454615199	6
53	8.460756088029921	7
53	7.835366339450727	8
53	7.565570085258682	9
53	8.154292680380243	10
53	8.917677233346463	11
54	6.7810659072341215	0
54	6.995164205903564	1
54	7.0262269716180175	2
54	8.201105663966565	3
54	8.054215955602675	4
54	8.143350495276472	5
54	7.8845182856798814	6
54	8.31006563558816	7
55	7.815907761661653	0
55	7.087565323648456	1
55	8.011211978749353	2
55	8.648528932597985	3
55	7.523262988959487	4
55	7.94280413257975	5
55	7.289454590001691	6
55	8.450118100032013	7
55	8.16398573499609	8
55	8.462950016720699	9
56	7.819444132009422	0
56	6.768670627302757	1
56	7.675777746028159	2
56	8.468192404237914	3
56	8.064321093187708	4
56	8.803901939793903	5
56	7.678895306229775	6
56	8.70523573981541	7
56	8.07562961129675	8
56	6.983120880986347	9
57	5.259606354140454	0
57	6.633171008440606	1
57	7.60202315472591	2
57	8.726810591824032	3
57	2.861647295650169	4
57	8.662875085543398	5
57	8.090208638761439	6
57	8.901639530291618	7
57	5.138381130599503	8
57	8.720847367602964	9
58	7.587909590288739	0
58	3.2920039483107923	1
58	7.993072510117983	2
58	7.939199749485972	3
58	7.907377811177213	4
58	8.255680094736007	5
58	8.058391388031263	6
58	8.625316048113014	7
58	8.139834791493945	8
58	8.491445056756413	9
58	8.078505437965655	10
58	7.150656331545802	11
58	6.84922564288218	12
58	6.921360070426792	13
58	8.195333931946205	14
58	8.045577198063944	15
58	7.931350106336035	16
58	7.704197111076915	17
59	7.821585153345572	0
59	6.955350856670281	1
59	5.10746600782498	2
59	8.567145666560311	3
59	7.251456229404696	4
59	8.039935231292242	5
59	7.637883872484792	6
59	8.841154261717666	7
59	8.22352489167665	8
59	8.895865605395601	9
59	7.933968155597609	10
59	8.09954580778695	11
59	8.18684375899706	12
59	8.644811372524117	13
59	6.829534397925282	14
59	8.90584560626141	15
59	7.213129491968291	16
59	8.870807529307836	17
60	7.737839680862866	0
60	5.575748407455273	1
60	7.626687789782749	2
60	8.652022125556279	3
60	8.054393727809574	4
60	6.246893936507281	5
60	7.794541188104619	6
60	8.646517971952726	7
60	7.367941411026659	8
60	8.714354140362461	9
60	8.014905247228128	10
60	8.321709468511788	11
60	7.9557226233933696	12
60	8.840479148272168	13
60	8.145041141189132	14
60	8.191135007538259	15
61	6.563717602651357	0
61	7.200196672115502	1
61	7.892139112835412	2
61	8.597480551297524	3
61	7.492587627015377	4
61	8.007203410453187	5
61	3.9298825986934793	6
61	8.21606092165287	7
61	5.715685330004999	8
61	8.669097135562213	9
61	8.042066076081424	10
61	8.86589365840081	11
61	7.940435356515568	12
61	8.917684027491266	13
61	8.0875926488062	14
61	8.811338276730643	15
61	7.980241691089862	16
61	8.501144229079234	17
61	8.037462267266392	18
61	8.623658002716526	19
62	6.635405807329229	0
62	6.989720139130095	1
62	7.960062889019098	2
62	8.691963508037515	3
62	7.5407790287750025	4
62	8.73032970402298	5
62	7.318643884466666	6
62	8.574856075894177	7
62	7.297512499558045	8
62	8.839587577234765	9
62	7.6739123109321605	10
62	8.589232689341117	11
62	8.187976681260297	12
62	4.322963668752	13
62	7.992035128062668	14
62	8.834437829596794	15
62	7.819236200339995	16
62	7.929477478791876	17
63	6.793573495835423	0
63	7.229659945307907	1
63	7.802518199069935	2
63	8.176453752526998	3
63	8.116855693725912	4
63	7.757011824397363	5
63	7.9200714744005305	6
63	8.2628261905341	7
63	7.881378605040702	8
63	8.839030805697007	9
63	6.6254805028451305	10
63	7.159716219232069	11
63	7.957791598429603	12
63	8.083713125468641	13
63	6.084543798905342	14
63	8.543401609895438	15
63	7.863540995671789	16
63	8.937626974895629	17
63	7.993932073835657	18
63	8.896816139614781	19
64	7.406872228381605	0
64	7.0045987007117825	1
64	6.806001107788506	2
64	8.217291936293138	3
64	7.593990229628662	4
64	8.778493265962977	5
64	7.975785040312755	6
64	7.5722100277666575	7
64	7.759030864512835	8
64	8.594460191008817	9
64	6.59927311860191	10
64	8.904654042951165	11
64	8.233339058952632	12
64	8.92397523263022	13
64	7.813874610589049	14
64	5.604510480068761	15
64	7.339472503924494	16
64	8.129741603248622	17
65	7.8842498599747355	0
65	6.144135533982314	1
65	7.702358891009359	2
65	8.654742166574108	3
65	8.044054068639513	4
65	8.503068216315354	5
65	7.957151360438497	6
65	8.211238487094224	7
65	7.77700705400118	8
65	8.748079881661354	9
65	7.817239232615545	10
65	6.4443665085473505	11
65	8.168922039984064	12
65	8.524766309075982	13
65	8.213205220579793	14
65	8.877725890389689	15
66	7.19448806427432	0
66	7.267507596172861	1
66	7.934980746640782	2
66	8.542708151491253	3
66	8.083738058793907	4
66	8.35657551493937	5
66	7.3272230214328085	6
66	8.823860516186187	7
66	7.81302680968935	8
66	8.880218829618709	9
66	7.99636061168073	10
66	8.89025071541556	11
66	8.157065823720815	12
66	8.912103638894086	13
67	7.757745007695334	0
67	7.146769295525385	1
67	7.904843845230905	2
67	8.528465387716786	3
67	7.836838991169765	4
67	8.596078895457078	5
67	7.386250286237034	6
67	8.472483583209529	7
67	6.335292234129071	8
67	8.631563977394318	9
67	8.020641863152528	10
67	7.452892730105884	11
67	8.068336787103496	12
67	8.834252171376333	13
67	7.444786581898918	14
67	8.789778215880087	15
68	7.831736023608236	0
68	6.471786428084369	1
68	7.719134900568698	2
68	8.460678981094732	3
68	6.494049477544675	4
68	8.769114468160808	5
68	7.847851694007062	6
68	7.901480235488221	7
68	7.940836180841163	8
68	8.85833398637454	9
68	7.782475675094194	10
68	8.311116436712018	11
68	8.045704178943533	12
68	8.723461030289839	13
69	7.849057083745522	0
69	5.262106701800153	1
69	7.8862289082082135	2
69	8.756724272069441	3
69	6.929906230014902	4
69	8.868194257353379	5
69	7.22169777606336	6
69	8.88688046752346	7
69	8.246651284187296	8
69	6.255453239687365	9
70	7.593648809903968	0
70	6.999980473853654	1
70	7.875712520352745	2
70	8.07681172399149	3
70	8.117045481836938	4
70	7.913331893027742	5
70	7.796240090648783	6
70	7.897739616986844	7
70	8.170916271170478	8
70	6.934812210952567	9
70	7.807187450443612	10
70	7.948754914623292	11
71	6.023371927431872	0
71	7.039438410638523	1
71	7.967534951259869	2
71	8.683194368401573	3
71	7.416397184741869	4
71	7.526441488041152	5
71	7.818271933961268	6
71	8.625884712030878	7
71	7.726020870665288	8
71	7.878766763628048	9
71	8.127028747487374	10
71	7.32123409903779	11
71	7.691335254063737	12
71	7.6562036002967035	13
71	8.031740417860322	14
71	6.9205390166139376	15
72	7.005576177152357	0
72	6.29190575882401	1
72	8.00698150864035	2
72	8.529264659023312	3
72	5.554922946714286	4
72	7.9628364446843864	5
72	7.674854229212138	6
72	4.991404609884043	7
73	7.5666947276358245	0
73	7.168385320628909	1
73	7.695484149206993	2
73	8.30921775683535	3
73	8.110517189292747	4
73	8.616986751202171	5
74	7.810542691714137	0
74	6.324047204098435	1
74	7.3967833148757105	2
74	8.5877368850911	3
74	7.92735626568441	4
74	8.772979501727303	5
74	7.940373085287031	6
74	8.721296914726091	7
74	8.080484100548556	8
74	8.701038411258477	9
74	7.276300812686485	10
74	8.680444313696078	11
74	8.060209044639105	12
74	8.784091178144799	13
74	8.198467377696211	14
74	8.407477378893072	15
74	7.501643056769045	16
